-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/bhung/spot_ros2/build/spot_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/description.launch.py
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/urdf_viz.launch
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/README.md
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/empty.urdf
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_macro.xacro
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_simple.urdf.xacro
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/standalone_arm.urdf.xacro
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el0.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_el1.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_fngr.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_hr0.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh0.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_sh1.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr0.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/collision/arm_link_wr1.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el0.obj
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_el1.obj
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_fngr.obj
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_hr0.obj
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh0.obj
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_sh1.obj
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr0.obj
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/arm/visual/arm_link_wr1.obj
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/body_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_hip_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_lower_leg_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_left_upper_leg_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_hip_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_lower_leg_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/front_right_upper_leg_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/lidar_mount_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_hip_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_lower_leg_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_left_upper_leg_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_hip_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_lower_leg_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/rear_right_upper_leg_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/velo_collision.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/collision/velodyne_cage.stl
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/body.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_hip.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_lower_leg.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_left_upper_leg.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_hip.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_lower_leg.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/front_right_upper_leg.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/lidar_mount.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_body.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/pack_top.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_hip.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_lower_leg.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_left_upper_leg.dae
-- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/meshes/base/visual/rear_right_hip.dae
