[0.053s] Invoking command in '/home/bhung/spot_ros2/build/spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_msgs -- -j16 -l16
[1.219s] [  0%] Built target ament_cmake_python_symlink_spot_msgs
[1.220s] [  0%] Built target spot_msgs__cpp
[1.220s] [ 12%] Built target spot_msgs__rosidl_generator_c
[1.220s] [ 24%] Built target spot_msgs__rosidl_typesupport_cpp
[1.220s] [ 36%] Built target spot_msgs__rosidl_typesupport_fastrtps_cpp
[1.220s] [ 49%] Built target spot_msgs__rosidl_typesupport_introspection_c
[1.220s] [ 62%] Built target spot_msgs__rosidl_typesupport_introspection_cpp
[1.220s] [ 75%] Built target spot_msgs__rosidl_typesupport_c
[1.220s] [ 88%] Built target spot_msgs__rosidl_typesupport_fastrtps_c
[1.220s] [ 88%] Built target spot_msgs
[1.220s] [ 88%] Built target spot_msgs__py
[1.220s] [100%] Built target spot_msgs__rosidl_generator_py
[1.221s] [100%] Built target spot_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.221s] [100%] Built target spot_msgs__rosidl_typesupport_introspection_c__pyext
[1.221s] [100%] Built target spot_msgs__rosidl_typesupport_c__pyext
[1.221s] running egg_info
[1.221s] writing spot_msgs.egg-info/PKG-INFO
[1.221s] writing dependency_links to spot_msgs.egg-info/dependency_links.txt
[1.221s] writing top-level names to spot_msgs.egg-info/top_level.txt
[1.221s] reading manifest file 'spot_msgs.egg-info/SOURCES.txt'
[1.221s] writing manifest file 'spot_msgs.egg-info/SOURCES.txt'
[1.221s] [100%] Built target ament_cmake_python_build_spot_msgs_egg
[1.222s] Invoked command in '/home/bhung/spot_ros2/build/spot_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_msgs -- -j16 -l16
[3.040s] Invoking command in '/home/bhung/spot_ros2/build/spot_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/bhung/spot_ros2/install/utilities:/home/bhung/spot_ros2/install/spot_driver:/home/bhung/spot_ros2/install/simple_walk_forward:/home/bhung/spot_ros2/install/simple_arm_motion:/home/bhung/spot_ros2/install/bdai_ros2_wrappers:/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_msgs
[3.045s] -- Install configuration: ""
[3.046s] -- Execute custom install script
[3.046s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/share/ament_index/resource_index/rosidl_interfaces/spot_msgs
[3.047s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/manipulation__functions.h
[3.047s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/manipulation__struct.h
[3.047s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/manipulation__type_support.h
[3.047s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/navigate_to__functions.h
[3.047s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/navigate_to__struct.h
[3.047s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/navigate_to__type_support.h
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/robot_command__functions.h
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/robot_command__struct.h
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/robot_command__type_support.h
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/trajectory__functions.h
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/trajectory__struct.h
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/detail/trajectory__type_support.h
[3.048s] -- Up-to-date symlink: /home/bhung/spot_ros2/install/spot_msgs/include/spot_msgs/spot_msgs/action/manipulation.h
