[0.636s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bhung/spot_ros2/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bhung/spot_ros2/install/spot_description
[0.856s] -- The C compiler identification is GNU 11.4.0
[0.856s] -- The CXX compiler identification is GNU 11.4.0
[0.856s] -- Detecting C compiler ABI info
[0.856s] -- Detecting C compiler ABI info - done
[0.856s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.856s] -- Detecting C compile features
[0.856s] -- Detecting C compile features - done
[0.857s] -- Detecting CXX compiler ABI info
[0.857s] -- Detecting CXX compiler ABI info - done
[0.857s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.857s] -- Detecting CXX compile features
[0.857s] -- Detecting CXX compile features - done
[0.857s] -- Found ament_cmake: 1.3.5 (/opt/ros/humble/share/ament_cmake/cmake)
[1.021s] -- Found Python3: /usr/bin/python3.10 (found version "3.10.12") found components: Interpreter 
[1.081s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.099s] -- Found ament_lint_auto: 0.12.7 (/opt/ros/humble/share/ament_lint_auto/cmake)
[1.228s] -- Added test 'copyright' to check source files copyright and LICENSE
[1.237s] -- Added test 'flake8' to check Python code syntax and style conventions
[1.239s] -- Added test 'lint_cmake' to check CMake code style
[1.240s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[1.259s] -- Added test 'xmllint' to check XML markup files
[1.263s] -- Configuring done
[1.268s] -- Generating done
[1.270s] -- Build files have been written to: /home/bhung/spot_ros2/build/spot_description
[1.274s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake /home/bhung/spot_ros2/spot_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/bhung/spot_ros2/install/spot_description
[1.289s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[1.359s] Invoked command in '/home/bhung/spot_ros2/build/spot_description' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --build /home/bhung/spot_ros2/build/spot_description -- -j16 -l16
[1.429s] Invoking command in '/home/bhung/spot_ros2/build/spot_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/opt/ros/humble /usr/bin/cmake --install /home/bhung/spot_ros2/build/spot_description
[1.439s] -- Install configuration: ""
[1.440s] -- Execute custom install script
[1.441s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/description.launch.py
[1.458s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/standalone_arm.launch.py
[1.474s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/launch/urdf_viz.launch
[1.490s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/README.md
[1.507s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/accessories.urdf.xacro
[1.522s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/empty.urdf
[1.537s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot.urdf.xacro
[1.543s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_arm_macro.urdf
[1.550s] -- Symlinking: /home/bhung/spot_ros2/install/spot_description/share/spot_description/urdf/spot_macro.xacro
